ID,Ctr1_S10_RT,Ctr1_S10_Resp,Ctr1_S11_RT,Ctr1_S11_Resp,Ctr1_S12_RT,Ctr1_S12_Resp,Ctr1_S13_RT,Ctr1_S13_Resp,Ctr1_S14_RT,Ctr1_S14_Resp,Ctr1_S15_RT,Ctr1_S15_Resp,Ctr1_S16_RT,Ctr1_S16_Resp,Ctr1_S17_RT,Ctr1_S17_Resp,Ctr1_S18_RT,Ctr1_S18_Resp,Ctr1_S19_RT,Ctr1_S19_Resp,Ctr1_S1_RT,Ctr1_S1_Resp,Ctr1_S20_RT,Ctr1_S20_Resp,Ctr1_S2_RT,Ctr1_S2_Resp,Ctr1_S3_RT,Ctr1_S3_Resp,Ctr1_S4_RT,Ctr1_S4_Resp,Ctr1_S5_RT,Ctr1_S5_Resp,Ctr1_S6_RT,Ctr1_S6_Resp,Ctr1_S7_RT,Ctr1_S7_Resp,Ctr1_S8_RT,Ctr1_S8_Resp,Ctr1_S9_RT,Ctr1_S9_Resp,Ctr2_S10_RT,Ctr2_S10_Resp,Ctr2_S11_RT,Ctr2_S11_Resp,Ctr2_S12_RT,Ctr2_S12_Resp,Ctr2_S13_RT,Ctr2_S13_Resp,Ctr2_S14_RT,Ctr2_S14_Resp,Ctr2_S15_RT,Ctr2_S15_Resp,Ctr2_S16_RT,Ctr2_S16_Resp,Ctr2_S17_RT,Ctr2_S17_Resp,Ctr2_S18_RT,Ctr2_S18_Resp,Ctr2_S19_RT,Ctr2_S19_Resp,Ctr2_S1_RT,Ctr2_S1_Resp,Ctr2_S20_RT,Ctr2_S20_Resp,Ctr2_S2_RT,Ctr2_S2_Resp,Ctr2_S3_RT,Ctr2_S3_Resp,Ctr2_S4_RT,Ctr2_S4_Resp,Ctr2_S5_RT,Ctr2_S5_Resp,Ctr2_S6_RT,Ctr2_S6_Resp,Ctr2_S7_RT,Ctr2_S7_Resp,Ctr2_S8_RT,Ctr2_S8_Resp,Ctr2_S9_RT,Ctr2_S9_Resp,Ctr3_S10_RT,Ctr3_S10_Resp,Ctr3_S11_RT,Ctr3_S11_Resp,Ctr3_S12_RT,Ctr3_S12_Resp,Ctr3_S13_RT,Ctr3_S13_Resp,Ctr3_S14_RT,Ctr3_S14_Resp,Ctr3_S15_RT,Ctr3_S15_Resp,Ctr3_S16_RT,Ctr3_S16_Resp,Ctr3_S17_RT,Ctr3_S17_Resp,Ctr3_S18_RT,Ctr3_S18_Resp,Ctr3_S19_RT,Ctr3_S19_Resp,Ctr3_S1_RT,Ctr3_S1_Resp,Ctr3_S20_RT,Ctr3_S20_Resp,Ctr3_S2_RT,Ctr3_S2_Resp,Ctr3_S3_RT,Ctr3_S3_Resp,Ctr3_S4_RT,Ctr3_S4_Resp,Ctr3_S5_RT,Ctr3_S5_Resp,Ctr3_S6_RT,Ctr3_S6_Resp,Ctr3_S7_RT,Ctr3_S7_Resp,Ctr3_S8_RT,Ctr3_S8_Resp,Ctr3_S9_RT,Ctr3_S9_Resp,Exp1_S10_RT,Exp1_S10_Resp,Exp1_S11_RT,Exp1_S11_Resp,Exp1_S12_RT,Exp1_S12_Resp,Exp1_S13_RT,Exp1_S13_Resp,Exp1_S14_RT,Exp1_S14_Resp,Exp1_S15_RT,Exp1_S15_Resp,Exp1_S16_RT,Exp1_S16_Resp,Exp1_S17_RT,Exp1_S17_Resp,Exp1_S18_RT,Exp1_S18_Resp,Exp1_S19_RT,Exp1_S19_Resp,Exp1_S1_RT,Exp1_S1_Resp,Exp1_S20_RT,Exp1_S20_Resp,Exp1_S2_RT,Exp1_S2_Resp,Exp1_S3_RT,Exp1_S3_Resp,Exp1_S4_RT,Exp1_S4_Resp,Exp1_S5_RT,Exp1_S5_Resp,Exp1_S6_RT,Exp1_S6_Resp,Exp1_S7_RT,Exp1_S7_Resp,Exp1_S8_RT,Exp1_S8_Resp,Exp1_S9_RT,Exp1_S9_Resp,Exp3_S10_RT,Exp3_S10_Resp,Exp3_S11_RT,Exp3_S11_Resp,Exp3_S12_RT,Exp3_S12_Resp,Exp3_S13_RT,Exp3_S13_Resp,Exp3_S14_RT,Exp3_S14_Resp,Exp3_S15_RT,Exp3_S15_Resp,Exp3_S16_RT,Exp3_S16_Resp,Exp3_S17_RT,Exp3_S17_Resp,Exp3_S18_RT,Exp3_S18_Resp,Exp3_S19_RT,Exp3_S19_Resp,Exp3_S1_RT,Exp3_S1_Resp,Exp3_S20_RT,Exp3_S20_Resp,Exp3_S2_RT,Exp3_S2_Resp,Exp3_S3_RT,Exp3_S3_Resp,Exp3_S4_RT,Exp3_S4_Resp,Exp3_S5_RT,Exp3_S5_Resp,Exp3_S6_RT,Exp3_S6_Resp,Exp3_S7_RT,Exp3_S7_Resp,Exp3_S8_RT,Exp3_S8_Resp,Exp3_S9_RT,Exp3_S9_Resp,Exp4_S10_RT,Exp4_S10_Resp,Exp4_S11_RT,Exp4_S11_Resp,Exp4_S12_RT,Exp4_S12_Resp,Exp4_S13_RT,Exp4_S13_Resp,Exp4_S14_RT,Exp4_S14_Resp,Exp4_S15_RT,Exp4_S15_Resp,Exp4_S16_RT,Exp4_S16_Resp,Exp4_S17_RT,Exp4_S17_Resp,Exp4_S18_RT,Exp4_S18_Resp,Exp4_S19_RT,Exp4_S19_Resp,Exp4_S1_RT,Exp4_S1_Resp,Exp4_S20_RT,Exp4_S20_Resp,Exp4_S2_RT,Exp4_S2_Resp,Exp4_S3_RT,Exp4_S3_Resp,Exp4_S4_RT,Exp4_S4_Resp,Exp4_S5_RT,Exp4_S5_Resp,Exp4_S6_RT,Exp4_S6_Resp,Exp4_S7_RT,Exp4_S7_Resp,Exp4_S8_RT,Exp4_S8_Resp,Exp4_S9_RT,Exp4_S9_Resp
10040,0,0,0,0,1584,1,1109,1,944,1,1431,1,1065,1,960,1,785,1,604,1,15,1,679,1,833,1,671,1,0,0,564,1,558,1,0,0,0,0,852,1,868.0,1.0,697.0,1.0,699.0,1.0,842.0,1.0,577.0,1.0,855.0,1.0,937.0,1.0,261.0,1.0,1015.0,1.0,1161.0,1.0,1308,1,904.0,1.0,0,0,0,0,0,0,859,1,1386,1,843,1,760,1,681,1,1579.0,1.0,982.0,1.0,0.0,0.0,843.0,1.0,730.0,1.0,517.0,1.0,919.0,1.0,0.0,0.0,0.0,0.0,920.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,59.0,1.0,93.0,1.0,522.0,1.0,535.0,1.0,953.0,1.0,1289.0,1.0,1056,1,1060,1,1078,1,0,1,873,1,746,1,782,1,0,1,910,1,0,0,1021,1,682,1,966,1,0,1,729,1,623,1,1177,1,0,1,898,1,0,0,796,1,0,1,807,1,662,1,0,1,856,1,0,0,819,1,995,1,926,1,0,0,911,1,670,1,0,1,704,1,1557,1,0,0,0,1,1379,1,0,0,689.0,1.0,742.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,1.0,0.0,1.0,1293.0,1.0,870.0,1.0,0.0,0.0,0.0,0.0,646.0,1.0,0.0,1.0,567.0,1.0,765.0,1.0,645.0,1.0,0.0,1.0,1045.0,1.0,788.0,1.0
10046,1065,1,1128,1,1174,1,1198,1,1442,1,1667,1,850,1,716,1,610,1,946,1,1061,1,719,1,499,1,526,1,1330,1,1364,1,1519,1,0,0,1146,1,1038,1,831.0,1.0,1174.0,1.0,947.0,1.0,616.0,1.0,832.0,1.0,724.0,1.0,1094.0,1.0,0.0,0.0,686.0,1.0,1409.0,1.0,1021,1,0.0,0.0,0,0,848,1,0,0,1220,1,585,1,586,1,1223,1,1402,1,434.0,1.0,645.0,1.0,1576.0,1.0,817.0,1.0,464.0,1.0,493.0,1.0,597.0,1.0,790.0,1.0,816.0,1.0,1028.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.0,1.0,1013.0,1.0,921.0,1.0,1281.0,1.0,645.0,1.0,715.0,1.0,1707,1,976,1,588,1,0,1,811,1,1147,1,772,1,0,1,783,1,755,1,816,1,1167,1,742,1,0,1,573,1,760,1,507,1,0,1,593,1,1004,1,1116,1,0,1,1552,1,939,1,0,1,633,1,890,1,581,1,718,1,793,1,671,1,908,1,1171,1,0,1,1183,1,0,0,852,1,0,1,865,1,775,1,666.0,1.0,1117.0,1.0,0.0,1.0,884.0,1.0,944.0,1.0,940.0,1.0,534.0,1.0,121.0,0.0,0.0,0.0,1193.0,1.0,601.0,1.0,1191.0,1.0,662.0,1.0,0.0,1.0,505.0,1.0,1246.0,1.0,0.0,0.0,0.0,1.0,711.0,1.0,730.0,1.0
10051,718,1,673,1,641,1,616,1,668,1,751,1,721,1,783,1,767,1,846,1,780,1,796,1,239,1,370,1,559,1,683,1,571,1,608,1,473,1,741,1,517.0,1.0,726.0,1.0,744.0,1.0,736.0,1.0,578.0,1.0,494.0,1.0,597.0,1.0,557.0,1.0,556.0,1.0,527.0,1.0,0,0,549.0,1.0,766,1,529,1,556,1,593,1,622,1,609,1,565,1,463,1,484.0,1.0,521.0,1.0,559.0,1.0,566.0,1.0,657.0,1.0,683.0,1.0,625.0,1.0,574.0,1.0,537.0,1.0,480.0,1.0,933.0,1.0,435.0,1.0,730.0,1.0,595.0,1.0,454.0,1.0,579.0,1.0,689.0,1.0,622.0,1.0,517.0,1.0,513.0,1.0,914,1,978,1,859,1,0,1,712,1,691,1,943,1,0,1,761,1,0,0,900,1,849,1,612,1,0,1,616,1,726,1,777,1,0,1,700,1,811,1,723,1,0,1,688,1,772,1,0,1,612,1,691,1,750,1,793,1,775,1,949,1,799,1,706,1,0,1,650,1,713,1,770,1,0,1,657,1,746,1,858.0,1.0,814.0,1.0,0.0,1.0,922.0,1.0,945.0,1.0,673.0,1.0,716.0,1.0,0.0,1.0,698.0,1.0,974.0,1.0,800.0,1.0,912.0,1.0,728.0,1.0,0.0,1.0,632.0,1.0,646.0,1.0,723.0,1.0,0.0,1.0,979.0,1.0,1009.0,1.0
10537,920,1,636,1,846,1,896,1,0,0,0,0,1038,1,1096,1,877,1,0,0,194,1,1542,1,705,1,0,0,849,1,890,1,876,1,0,0,954,1,967,1,1173.0,1.0,1732.0,1.0,1183.0,1.0,918.0,1.0,0.0,0.0,921.0,1.0,1173.0,1.0,0.0,0.0,936.0,1.0,866.0,1.0,1264,1,737.0,1.0,0,0,707,1,825,1,0,0,1099,1,847,1,1355,1,1306,1,854.0,1.0,94.0,1.0,1433.0,1.0,1216.0,1.0,0.0,0.0,868.0,1.0,0.0,0.0,1029.0,1.0,944.0,1.0,864.0,1.0,777.0,1.0,814.0,1.0,1671.0,1.0,0.0,0.0,1158.0,1.0,0.0,0.0,0.0,0.0,943.0,1.0,995.0,1.0,878.0,1.0,1121,1,1040,1,863,1,0,1,0,0,0,0,886,1,0,1,0,0,969,1,1444,1,854,1,0,0,0,1,890,1,955,1,1044,1,0,1,810,1,1071,1,925,1,0,1,898,1,0,0,0,1,808,1,823,1,952,1,758,1,1058,1,1300,1,1028,1,1030,1,0,1,1267,1,1707,1,1118,1,0,1,1126,1,967,1,0.0,0.0,0.0,0.0,0.0,1.0,854.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1156.0,1.0,1087.0,1.0,0.0,0.0,786.0,1.0,834.0,1.0,0.0,1.0,0.0,0.0,921.0,1.0,0.0,0.0,0.0,1.0,800.0,1.0,0.0,0.0
10538,682,1,712,1,1154,1,0,0,0,0,638,1,743,1,832,1,275,1,303,1,658,1,396,1,89,1,196,1,247,1,613,1,0,0,127,1,0,0,0,0,802.0,1.0,350.0,1.0,662.0,1.0,613.0,1.0,610.0,1.0,229.0,1.0,173.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1534,1,289.0,1.0,1179,1,218,1,71,1,788,1,0,0,1534,1,276,1,227,1,0.0,0.0,982.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0,1.0,0.0,0.0,0.0,0.0,578.0,1.0,0.0,0.0,810.0,1.0,0.0,0.0,0.0,0.0,682.0,1.0,671.0,1.0,0.0,0.0,1527.0,1.0,0.0,0.0,0.0,0.0,811,1,734,1,809,1,642,0,829,1,896,1,0,0,1661,0,1553,1,0,0,1095,1,967,1,0,0,0,1,0,0,36,1,1387,1,0,1,905,1,986,1,555,1,0,1,0,0,0,0,700,0,0,0,770,1,241,1,0,0,1719,1,1199,1,1674,1,746,1,0,1,0,0,653,1,542,1,0,1,632,1,584,1,683.0,1.0,0.0,0.0,0.0,1.0,1596.0,1.0,43.0,1.0,710.0,1.0,1423.0,1.0,313.0,0.0,1998.0,1.0,211.0,1.0,1099.0,1.0,0.0,0.0,297.0,1.0,24.0,0.0,0.0,0.0,105.0,1.0,0.0,0.0,0.0,1.0,655.0,1.0,0.0,0.0
10560,535,1,446,1,13,1,462,1,0,0,0,0,0,0,789,1,0,0,692,1,947,1,1040,1,592,1,582,1,588,1,563,1,567,1,804,1,584,1,490,1,1080.0,1.0,833.0,1.0,1555.0,1.0,761.0,1.0,898.0,1.0,722.0,1.0,766.0,1.0,1021.0,1.0,1013.0,1.0,626.0,1.0,0,0,871.0,1.0,0,0,1482,1,613,1,67,1,624,1,726,1,575,1,630,1,826.0,1.0,612.0,1.0,1248.0,1.0,1171.0,1.0,706.0,1.0,663.0,1.0,1277.0,1.0,62.0,1.0,9.0,1.0,795.0,1.0,0.0,0.0,126.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,767.0,1.0,435.0,1.0,0.0,0.0,610.0,1.0,0.0,0.0,560,1,1290,1,599,1,0,1,715,1,1239,1,979,1,0,1,0,0,0,0,1233,1,0,0,579,1,552,0,884,1,1288,1,544,1,847,0,723,1,584,1,469,1,0,1,721,1,939,1,0,1,0,0,867,1,1702,1,0,0,807,1,1386,1,943,1,1743,1,0,1,1276,1,908,1,634,1,0,1,539,1,628,1,1343.0,1.0,827.0,1.0,0.0,1.0,788.0,1.0,1516.0,1.0,1118.0,1.0,934.0,1.0,0.0,1.0,744.0,1.0,877.0,1.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,900.0,1.0,0.0,1.0,0.0,0.0,831.0,1.0
10609,744,1,798,1,822,1,810,1,698,1,901,1,989,1,876,1,632,1,1271,1,1040,1,697,1,610,1,517,1,997,1,641,1,767,1,784,1,805,1,931,1,0.0,0.0,927.0,1.0,1427.0,1.0,0.0,0.0,642.0,1.0,0.0,0.0,1338.0,1.0,1792.0,1.0,720.0,1.0,1180.0,1.0,600,1,755.0,1.0,780,1,632,1,468,1,72,1,878,1,560,1,1093,1,0,0,538.0,1.0,770.0,1.0,667.0,1.0,906.0,1.0,0.0,0.0,913.0,1.0,171.0,1.0,194.0,1.0,293.0,1.0,330.0,1.0,1366.0,1.0,435.0,1.0,0.0,0.0,911.0,1.0,814.0,1.0,1420.0,1.0,0.0,0.0,0.0,0.0,449.0,1.0,547.0,1.0,848,1,1048,1,754,1,0,1,1616,1,776,1,748,1,0,1,1354,1,1123,1,933,1,1348,1,975,1,0,1,867,1,1748,1,1167,1,0,1,895,1,927,1,908,1,0,1,839,1,541,1,0,1,1081,1,429,1,1478,1,0,0,0,0,0,0,756,1,750,1,0,1,0,0,536,1,0,0,0,1,1032,1,936,1,722.0,1.0,1122.0,1.0,0.0,1.0,1842.0,1.0,992.0,1.0,539.0,1.0,1757.0,1.0,0.0,1.0,1086.0,1.0,499.0,1.0,17.0,1.0,601.0,1.0,1453.0,1.0,0.0,1.0,1034.0,1.0,337.0,1.0,1340.0,1.0,0.0,1.0,999.0,1.0,655.0,1.0
10614,840,1,664,1,845,1,1132,1,1165,1,940,1,851,1,865,1,928,1,902,1,1899,1,1068,1,624,1,634,1,528,1,553,1,579,1,908,1,839,1,967,1,1091.0,1.0,1170.0,1.0,1142.0,1.0,1179.0,1.0,1322.0,1.0,1234.0,1.0,1053.0,1.0,1139.0,1.0,1104.0,1.0,982.0,1.0,1257,1,1044.0,1.0,706,1,587,1,585,1,652,1,904,1,1622,1,983,1,833,1,1007.0,1.0,0.0,0.0,0.0,0.0,1028.0,1.0,1149.0,1.0,1121.0,1.0,702.0,1.0,745.0,1.0,847.0,1.0,0.0,0.0,0.0,0.0,533.0,1.0,697.0,1.0,605.0,1.0,584.0,1.0,785.0,1.0,711.0,1.0,928.0,1.0,778.0,1.0,1023.0,1.0,1035,1,1178,1,1027,1,0,1,966,1,945,1,924,1,0,1,867,1,1289,1,1367,1,1088,1,1629,1,0,1,863,1,963,1,1117,1,0,1,1167,1,928,1,425,1,0,1,1217,1,749,1,0,1,586,1,392,1,907,1,876,1,980,1,1134,1,1013,1,877,1,0,1,868,1,791,1,789,1,0,1,1648,1,851,1,1132.0,1.0,819.0,1.0,0.0,1.0,1241.0,1.0,812.0,1.0,858.0,1.0,970.0,1.0,0.0,1.0,914.0,1.0,768.0,1.0,740.0,1.0,1019.0,1.0,556.0,1.0,0.0,1.0,1164.0,1.0,1619.0,1.0,0.0,0.0,0.0,1.0,750.0,1.0,1245.0,1.0
10616,815,1,760,1,1892,1,0,0,0,0,842,1,898,1,0,0,621,1,1647,1,0,0,0,0,1369,1,0,0,772,1,827,1,0,0,1668,1,0,0,0,0,0.0,0.0,0.0,0.0,715.0,1.0,0.0,0.0,635.0,1.0,767.0,1.0,690.0,1.0,1490.0,1.0,1255.0,1.0,1150.0,1.0,924,1,797.0,1.0,801,1,0,0,0,0,1264,1,0,0,0,0,0,0,979,1,1150.0,1.0,1342.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1468.0,1.0,922.0,1.0,935.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1294.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.0,1.0,0.0,0.0,0.0,0.0,1462.0,1.0,815,1,1003,1,1100,1,0,1,1556,1,0,0,658,1,0,1,0,0,1148,1,0,0,718,1,1123,1,0,1,1486,1,0,0,0,0,0,1,862,1,0,0,755,1,0,1,0,0,1206,1,0,1,0,0,1674,1,0,0,0,0,1276,1,1554,1,1079,1,1139,1,0,1,1384,1,731,1,847,1,0,1,1077,1,824,1,0.0,0.0,831.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1137.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1561.0,1.0,861.0,1.0
10621,0,0,0,0,0,0,0,0,1090,1,1059,1,888,1,0,0,944,1,0,0,0,0,1188,1,1291,1,913,1,947,1,0,0,848,1,1069,1,1063,1,1041,1,0.0,0.0,0.0,0.0,0.0,0.0,1840.0,1.0,704.0,1.0,918.0,1.0,833.0,1.0,4.0,1.0,0.0,0.0,1132.0,1.0,0,0,0.0,0.0,0,0,849,1,1229,1,1919,1,731,1,752,1,0,0,1037,1,0.0,0.0,682.0,1.0,430.0,0.0,0.0,0.0,0.0,0.0,220.0,1.0,724.0,1.0,0.0,0.0,0.0,0.0,751.0,1.0,651.0,1.0,636.0,1.0,1042.0,1.0,0.0,0.0,1689.0,1.0,0.0,0.0,1041.0,1.0,0.0,0.0,102.0,1.0,0.0,0.0,0,0,1128,1,856,1,0,1,0,0,885,1,881,1,0,1,846,1,845,1,1569,1,0,0,0,0,0,1,0,0,0,0,942,1,0,1,815,1,889,1,829,1,0,1,888,1,0,0,0,1,781,1,1080,1,1266,1,903,1,1420,1,0,0,1125,1,1353,1,0,1,979,1,914,1,0,0,0,1,0,0,0,0,833.0,1.0,0.0,0.0,0.0,1.0,796.0,1.0,795.0,1.0,0.0,0.0,1087.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,679.0,1.0,0.0,0.0,799.0,1.0,860.0,0.0,992.0,1.0,948.0,1.0
10628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1898.0,1.0,1180.0,1.0,1102.0,1.0,687.0,1.0,1631,1,37.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,1.0,1317.0,1.0,1254.0,1.0,0.0,0.0,1803.0,1.0,1132.0,1.0,1166.0,1.0,1025.0,1.0,0.0,0.0,1908.0,1.0,0.0,0.0,697.0,1.0,0.0,0.0,1541.0,1.0,0.0,0.0,0.0,0.0,1062.0,1.0,0.0,0.0,1787.0,1.0,1254.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,972,1,0,1,1260,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,782.0,1.0,0.0,0.0,1000.0,1.0,1102.0,1.0,0.0,1.0,1702.0,1.0,0.0,0.0,0.0,0.0,1035.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10631,978,1,864,1,1090,1,0,0,0,0,0,0,0,0,762,1,0,0,942,1,0,0,0,0,669,1,632,1,983,1,788,1,758,1,831,1,958,1,799,1,634.0,1.0,0.0,0.0,1887.0,1.0,1090.0,1.0,759.0,1.0,728.0,1.0,1170.0,1.0,1492.0,1.0,898.0,1.0,628.0,1.0,0,0,859.0,1.0,647,1,723,1,0,0,818,1,764,1,929,1,0,0,755,1,1082.0,1.0,0.0,0.0,697.0,1.0,1297.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,979.0,1.0,896.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.0,1.0,0.0,0.0,630.0,1.0,1064.0,1.0,0.0,0.0,710.0,1.0,167.0,1.0,1419,1,0,0,715,1,0,1,1912,1,0,0,1083,1,0,1,0,0,1172,1,0,0,1303,1,0,0,0,1,0,0,0,0,1265,1,0,1,0,0,0,0,0,0,0,1,1028,1,971,1,0,1,1005,1,0,0,1215,1,1065,1,0,0,0,0,990,1,934,1,0,1,844,1,1035,1,0,0,0,1,711,1,1138,1,0.0,0.0,1207.0,1.0,0.0,1.0,0.0,0.0,912.0,1.0,0.0,0.0,1917.0,1.0,0.0,1.0,1021.0,1.0,1735.0,1.0,1162.0,1.0,0.0,0.0,901.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,296.0,1.0,0.0,1.0,1610.0,1.0,0.0,0.0
10637,0,0,0,0,798,1,0,0,894,0,443,0,222,1,0,0,0,0,0,0,0,0,0,0,1759,1,751,1,575,1,1588,1,0,0,0,0,657,1,1172,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991,1,0,0,842,1,0,1,905,1,1908,1,1465,1,0,1,0,0,846,1,0,0,756,1,0,0,0,1,728,1,0,0,0,0,0,1,0,0,0,0,558,1,0,1,816,1,633,1,0,1,0,0,0,0,1110,1,959,1,0,0,0,0,965,1,1078,1,0,1,1207,1,1304,1,971,1,445,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,1.0,,,,,,,,,,,,,,
10638,528,1,600,1,776,1,745,1,1409,1,0,0,0,0,0,0,248,1,69,1,1594,1,1011,1,793,1,0,0,645,1,592,1,0,0,608,1,600,1,0,0,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,1,245,1,221,1,0,1,1039,1,781,1,747,1,0,1,1684,1,922,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,805,1,1174,1,752,1,0,1,996,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,905,1,729,1,618,0,0,0,1139,1,0,0,0,1,1393,1,901,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
